CMPD_CHEMBLID	CANONICAL_SMILES	STANDARD_VALUE
CHEMBL2419571	O=C(Cc1c[nH]c2ccccc12)Nc3ccc(CN4CCCC4)cc3	1370
CHEMBL2441934	Cl.Clc1ccc(CNC(=N)SCCCN2CCOCC2)cc1	1584.89
CHEMBL562496	FC1CCN(CCOc2ccc(CCNC(=O)c3cc(Br)cs3)cc2Br)C1	2110
CHEMBL551840	CN(C)CCCOc1ccc(CCNC(=O)c2cc(Br)cs2)cc1Br	3610
CHEMBL554108	CN(C)CCCOc1ccc(CCNC(=O)c2oc(Br)cc2)cc1Br	4810
CHEMBL1223011	Fc1ccc(cc1)C(N2CCN(CC3CCCO3)CC2)c4nnnn4Cc5ccccc5	4894
CHEMBL1091874	CN[C@@H]1CCN(C1)c2nc(N)nc3c2oc4ccc(Cl)cc34	5800
CHEMBL2419574	O=C(CCc1c[nH]c2ccccc12)Nc3ccc(CN4CCCCC4)cc3	10000
CHEMBL559448	Brc1oc(cc1)C(=O)NCCc2ccc(OCCN3CCOCC3)c(Br)c2	73200
CHEMBL2024394	CCOC(=O)C1CCN(CCOc2ccc(cc2)S(=O)(=O)NC(=O)Nc3ccccc3)CC1	77900
CHEMBL2024385	O=C(Nc1ccccc1)NS(=O)(=O)c2ccc(OCCN3CCCC3)cc2	88600
CHEMBL2403549	C[C@H]1CCCN1[C@@H]2CCN(C2)c3ccc(NC(=O)c4cc(F)ccc4C)c(C)c3	.0092
CHEMBL560863	COc1cccc2c1OC(C(C)S2(=O)=O)c3ccc(OCCCN4CCC[C@H]4C)cc3	.21
CHEMBL458176	CC1=Nc2cccc(Cl)c2C(=O)N1c3ccc(OC4CCN(CC4)C5CCC5)cc3	.34
CHEMBL2387282	CC1CCCN1C2CCN(C2)c3ccc(NC(=O)N4CCN(CC4)C(=O)C)cc3	.5
CHEMBL562326	CC1C(Oc2ccccc2S1(=O)=O)c3ccc(OCCCN4CCCC4)cc3	.6
CHEMBL2387310	CCN(CC)CCOc1ccc(NC(=S)Nc2ccc(OCC(C)C)cc2)cc1	.6
CHEMBL557718	COc1cccc2c1O[C@@H]([C@@H](C)S2(=O)=O)c3ccc(OCCCN4CCCC4)cc3	.607
CHEMBL2403551	C[C@@H]1CCCN1[C@@H]2CCN(C2)c3ccc(NC(=O)c4cc(F)ccc4C)c(C)c3	.71
CHEMBL129306	OC1CCN(Cc2ccc(OCCCN3CCCCC3)cc2)CC1	.72
CHEMBL14690	Clc1ccc(CNC(=N)SCCCc2c[nH]cn2)cc1	.794
CHEMBL2387318	CC1CCCN1C2CCN(C2)c3ccc(NC(=O)N4CCN(C)CC4)c(C)c3	.8
CHEMBL488251	CC(C)N1C(=O)c2ccccc2N=C1c3ccc(OCCCN4CCCCC4)cc3	.87
CHEMBL3427231	C[C@@H]1CCCN1CCc2ccc(cc2)c3ccc(CCn4ncnn4)cc3	1.2
CHEMBL476723	CCC1=Nc2ccccc2C(=O)N1c3ccc(OCCCN4CCCC4)cc3	1.6
CHEMBL1223157	CS(=O)(=O)c1ccc(cc1)C(N2CCCN(CC2)C3CCC3)c4nnnn4Cc5ccccc5	1.6
CHEMBL3677882	CC(C)N1CCN(CC1)C(=O)[C@H]2CC2c3ccc(F)cc3	1.63
CHEMBL3427240	COC(=O)CC(=O)NC1(CCCC1)c2ccc(cc2)c3ccc(CCN4CCC[C@H]4C)cc3	1.9
CHEMBL484610	CC1=Nc2ccncc2C(=O)N1c3ccc(OC4CCN(CC4)C5CCC5)cc3	2
CHEMBL2387283	CC1CCCN1C2CCN(C2)c3ccc(NC(=O)N4CCN(CC4)C(=O)C)cc3C	2.3
CHEMBL3427244	C[C@@H]1CCCN1CCc2ccc(cc2)c3ccc(NC(=O)CCC(=O)O)cc3	2.5
CHEMBL3677876	O=C([C@H]1CC1c2ccccc2)N3CCN(CC3)C4CCC4	3.41
CHEMBL549908	C[C@H]1[C@H](Oc2ccccc2S1(=O)=O)c3ccc(OCCCN4CCCC4)cc3	3.9
CHEMBL485389	COc1cccc2C(=O)N(C(=Nc12)C)c3ccc(OC4CCN(CC4)C5CCC5)cc3	4.2
CHEMBL3127689	O=C(N1CCCN(CC1)C2CCC2)N3CCC4(CCCN(C4)S(=O)(=O)c5ccccc5)C3	6.5
CHEMBL557853	C[C@@H]1Sc2ccccc2O[C@@H]1c3ccc(OCCCN4CCCC4)cc3	6.7
CHEMBL3677880	O=C([C@H]1CC1c2ccccc2)N3CCCN(CC3)C4CCC4	7.56
CHEMBL3677896	CS(=O)(=O)Nc1cccc(c1)C2CC2C(=O)N3CCN(CC3)C4CCC4	8.59
CHEMBL2387302	CCOc1ccc(C)cc1NC(=O)Nc2ccc(OCCN(CC)CC)cc2	9.1
CHEMBL485242	CC1=Nc2ccccc2C(=O)N1c3ccc(OC4CCCN(CC4)C5CCC5)cc3	10
CHEMBL377954	C(CCNC1CCCCCC1)CCc2c[nH]cn2	10
CHEMBL1222596	C(c1ccccc1)n2nnnc2C(N3CCCN(CC3)C4CCC4)c5ccc(Oc6ncccn6)cc5	12
CHEMBL206346	C(CCNC1CCCCC1)CCc2c[nH]cn2	12.59
CHEMBL2387297	CN(C)CCOc1ccc(NC(=O)Nc2ccc(Cl)cc2)cc1	16.4
CHEMBL3677873	CC(C)N1CCN(CC1)C(=O)[C@H]2CC2c3ccccc3	21.3
CHEMBL2387304	Clc1ccc(NC(=O)Nc2ccc(OCCN3CCCCC3)cc2)cc1	27.5
CHEMBL1223380	FC(F)Oc1ccc(cc1)C(N2CCCN(CC2)C3CCC3)c4nnnn4Cc5ccccc5	28
CHEMBL2441938	Cl.Clc1ccc(CCNC(=N)SCCCN2CCCC2)cc1	31.62
CHEMBL521798	CN(CCN1CCCCC1)C(=O)N2CCC3(CC2)CC(=O)c4ccccc34	43
CHEMBL483367	CC1=Nc2ccccc2C(=O)N1c3ccc(OC4CCN(CC4)C5CCCCC5)cc3	43
CHEMBL2419581	C(Cc1c[nH]c2ccccc12)Nc3ccc(CN4CCOCC4)cc3	49
CHEMBL2387295	CN(C)CCOc1ccc(NC(=O)Nc2cccc(C)c2C)cc1	73.1
CHEMBL3127703	O=C(C1CC12CCN(CC2)C3CCOCC3)N4CCN(CC4)C5CCCCCC5	74
CHEMBL2441935	Cl.Clc1ccc(CNC(=N)SCCCN2CCCCC2)cc1	79.43
CHEMBL1222872	CCN1CCCN(CC1)C(c2ccc(F)cc2)c3nnnn3Cc4ccccc4	94
CHEMBL1222663	Cn1ccc2cc(ccc12)C(N3CCCN(CC3)C4CCC4)c5nnnn5Cc6ccccc6	98
CHEMBL489590	CN(CCN1CCCCC1)C(=O)N2CCN(CC2)c3cccc(Cl)c3	297
CHEMBL563684	Cn1cccc1C(=O)NCCc2ccc(OCCN3CCCC3)c(Br)c2	310
CHEMBL2021983	Cc1ccc(NC(=O)NS(=O)(=O)c2ccc(OCCCN3CCCC3)cc2)cc1	320
CHEMBL3127707	O=C(C1CC12CCNCC2)N3CCN(CC3)C4CCCCC4	360
CHEMBL561228	Brc1oc(cc1)C(=O)NCCc2ccc(OCCN3CCCC3)c(Br)c2	390
CHEMBL1223516	C(c1ccccc1)n2nnnc2C(N3CCCN(CC3)C4CCC4)c5ccc(cc5)N6CCOCC6	551
CHEMBL3127680	CC(C)N1CCN(CC1)C(=O)N2CC3(CCN(CC3)C4CCOCC4)C2	900
CHEMBL3677882	CC(C)N1CCN(CC1)C(=O)[C@H]2CC2c3ccc(F)cc3	1630
CHEMBL1223081	Fc1ccc(cc1)C(N2CCC(CC2)N3CCCC3)c4nnnn4Cc5ccccc5	2431
CHEMBL1223082	CN(C)C1CCCN(C1)C(c2ccc(F)cc2)c3nnnn3Cc4ccccc4	2470
CHEMBL561234	CN(C)CCCOc1ccc(CCNC(=O)c2ccc[nH]2)cc1Br	2920
CHEMBL2419573	CCN(CC)Cc1ccc(NC(=O)Cc2c[nH]c3ccccc23)cc1	3500
CHEMBL2024397	O=C(NC1CCCCC1)NS(=O)(=O)c2ccc(OCCCN3CCCC3)cc2	6060
CHEMBL2024308	NS(=O)(=O)c1ccc(OCCN2CCCC2)cc1	7060
CHEMBL2419567	O=C(CCc1c[nH]c2ccccc12)Oc3ccc(CN4CCOCC4)cc3	10000
CHEMBL2021981	FC(F)(F)c1cccc(NC(=O)NS(=O)(=O)c2ccc(OCCCN3CCCC3)cc2)c1	11800
CHEMBL1223156	CN1CCC(CC1)N2CCN(CC2)C(c3ccc(F)cc3)c4nnnn4Cc5ccccc5	14215
CHEMBL2021973	Clc1ccc(Cl)c(NC(=O)NS(=O)(=O)c2ccc(OCCCCN3CCCC3)cc2)c1	17500
CHEMBL2021970	CC(C)NC(=O)NS(=O)(=O)c1ccc(OCCCCN2CCCC2)cc1	19600
CHEMBL561029	Cn1cccc1C(=O)NCCc2ccc(OCCN3CCOCC3)c(Br)c2	39600
CHEMBL2024383	CCOC(=O)C1CCN(CCCCOc2ccc(cc2)S(=O)(=O)N)CC1	10000000
CHEMBL2024386	O=C(NC1CCCCC1)NS(=O)(=O)c2ccc(OCCN3CCCC3)cc2	10000000
